age,income,gender,maritalStatus,hour,weekend,buySmartWatch
51,76934,male,divorced,16,FALSE,no
46,59699,female,single,19,TRUE,yes
44,126035,female,divorced,22,FALSE,yes
63,163355,female,single,1,FALSE,yes
39,153636,female,married,9,FALSE,yes
19,26425,male,divorced,3,FALSE,no
54,121658,male,divorced,3,FALSE,no
20,195158,male,divorced,7,TRUE,no
43,184692,female,married,0,TRUE,yes
21,123021,female,married,2,TRUE,yes
66,110918,female,divorced,21,TRUE,yes
44,41627,female,married,15,FALSE,no
66,89300,female,married,11,TRUE,yes
34,82687,female,married,22,TRUE,yes
53,169340,female,divorced,1,TRUE,yes
27,32747,female,divorced,5,FALSE,no
24,88864,male,divorced,23,TRUE,yes
53,155343,female,divorced,0,TRUE,no
55,114950,male,single,1,FALSE,no
47,46350,male,single,19,FALSE,no
69,100519,female,divorced,18,TRUE,yes
39,105926,male,married,14,TRUE,yes
42,149251,female,single,20,FALSE,yes
64,80428,male,single,7,TRUE,yes
45,75924,male,single,9,FALSE,no
44,197954,female,single,7,TRUE,yes
31,143557,male,single,19,TRUE,yes
65,155037,male,married,22,FALSE,no
47,86293,female,divorced,13,TRUE,no
21,100060,female,single,0,TRUE,yes
49,130541,male,divorced,21,FALSE,no
59,139111,female,single,6,FALSE,yes
20,50236,female,married,7,TRUE,yes
18,187166,male,divorced,14,TRUE,yes
20,142269,female,divorced,2,TRUE,yes
43,164392,male,married,19,FALSE,no
21,113634,female,married,8,TRUE,yes
68,113169,female,single,7,FALSE,yes
40,68944,,single,18,FALSE,no
46,107676,male,married,4,FALSE,no
21,148889,female,single,10,FALSE,no
27,182287,male,married,20,TRUE,yes
62,130016,male,single,6,FALSE,no
36,87253,female,single,19,FALSE,no
28,135143,female,single,6,FALSE,no
18,156599,female,married,12,FALSE,no
42,198653,female,divorced,14,FALSE,no
41,171084,female,divorced,14,FALSE,yes
41,109277,male,married,17,TRUE,yes
61,151221,female,married,21,TRUE,yes
59,62632,female,married,11,FALSE,no
34,105939,male,married,9,TRUE,yes
25,47527,female,divorced,2,FALSE,no
22,133297,male,single,21,TRUE,yes
26,169444,male,divorced,4,TRUE,yes
50,163680,male,single,7,TRUE,yes
57,91262,male,married,12,FALSE,no
42,171967,female,married,20,FALSE,yes
29,96050,male,single,19,FALSE,yes
19,29728,male,divorced,9,FALSE,no
47,158252,male,married,0,FALSE,no
33,83105,male,single,11,FALSE,no
35,117169,male,single,0,FALSE,no
54,28102,female,divorced,6,TRUE,no
55,118360,female,single,0,TRUE,yes
65,74371,male,divorced,3,FALSE,no
65,67815,male,single,1,TRUE,yes
56,129708,female,single,2,TRUE,yes
56,33104,female,divorced,8,FALSE,no
53,43731,female,divorced,15,TRUE,yes
56,155981,male,single,8,TRUE,yes
27,83139,male,single,15,FALSE,yes
50,,female,divorced,2,FALSE,no
60,31011,female,divorced,11,TRUE,no
64,140893,male,married,13,TRUE,yes
26,165888,female,divorced,14,FALSE,no
69,183804,female,divorced,20,TRUE,yes
21,143208,female,single,5,TRUE,yes
26,77904,male,married,0,TRUE,yes
56,177683,female,married,0,FALSE,yes
19,168476,female,married,11,FALSE,no
41,43712,female,single,21,FALSE,no
68,195159,female,divorced,20,TRUE,yes
29,151601,female,single,9,TRUE,yes
63,140727,male,single,15,TRUE,yes
24,121770,male,divorced,5,TRUE,yes
29,146741,female,single,0,FALSE,no
68,53537,female,single,19,TRUE,yes
23,169774,male,divorced,16,FALSE,yes
69,140216,male,married,19,FALSE,no
53,87396,female,married,0,FALSE,no
33,83321,female,married,19,FALSE,no
64,31943,male,married,19,FALSE,no
60,121399,female,divorced,18,TRUE,yes
46,138045,male,single,15,TRUE,yes
26,94597,female,married,3,FALSE,no
41,30006,male,married,15,TRUE,yes
28,158358,male,divorced,2,TRUE,no
70,46157,female,divorced,11,TRUE,yes
22,123805,female,divorced,10,TRUE,yes
37,149145,female,single,14,FALSE,yes
